datetime,WVHT,DPD,APD,MWD
2024-10-04 16:20:00,99.00,99.00,99.00,
2024-10-04 16:30:00,99.00,99.00,99.00,
2024-10-04 16:40:00,1.45,11.43,7.66,89
2024-10-04 16:50:00,99.00,99.00,99.00,
2024-10-04 17:00:00,99.00,99.00,99.00,
2024-10-04 17:10:00,1.51,10.81,7.94,94
2024-10-04 17:20:00,99.00,99.00,99.00,
2024-10-04 17:30:00,99.00,99.00,99.00,
2024-10-04 17:40:00,1.39,10.00,7.67,105
2024-10-04 17:50:00,99.00,99.00,99.00,
2024-10-04 18:00:00,99.00,99.00,99.00,
2024-10-04 18:10:00,1.44,9.09,7.64,103
2024-10-04 18:20:00,99.00,99.00,99.00,
2024-10-04 18:30:00,99.00,99.00,99.00,
2024-10-04 18:40:00,1.36,9.09,7.42,121
2024-10-04 18:50:00,99.00,99.00,99.00,
2024-10-04 19:00:00,99.00,99.00,99.00,
2024-10-04 19:10:00,1.30,9.09,7.17,90
2024-10-04 19:20:00,99.00,99.00,99.00,
2024-10-04 19:30:00,99.00,99.00,99.00,
2024-10-04 19:40:00,1.52,10.00,7.64,108
2024-10-04 19:50:00,99.00,99.00,99.00,
2024-10-04 20:00:00,99.00,99.00,99.00,
2024-10-04 20:10:00,1.30,10.81,7.07,113
2024-10-04 20:20:00,99.00,99.00,99.00,
2024-10-04 20:30:00,99.00,99.00,99.00,
2024-10-04 20:40:00,1.47,10.81,7.40,101
2024-10-04 20:50:00,99.00,99.00,99.00,
2024-10-04 21:00:00,99.00,99.00,99.00,
2024-10-04 21:10:00,1.39,8.33,6.83,111
2024-10-04 21:20:00,99.00,99.00,99.00,
2024-10-04 21:30:00,99.00,99.00,99.00,
2024-10-04 21:40:00,1.46,9.09,6.94,124
2024-10-04 21:50:00,99.00,99.00,99.00,
2024-10-04 22:00:00,99.00,99.00,99.00,
2024-10-04 22:10:00,1.48,9.09,7.02,109
2024-10-04 22:20:00,99.00,99.00,99.00,
2024-10-04 22:30:00,99.00,99.00,99.00,
2024-10-04 22:40:00,1.42,10.81,6.91,105
2024-10-04 22:50:00,99.00,99.00,99.00,
2024-10-04 23:00:00,99.00,99.00,99.00,
2024-10-04 23:10:00,1.43,8.33,6.54,121
2024-10-04 23:20:00,99.00,99.00,99.00,
2024-10-04 23:30:00,99.00,99.00,99.00,
2024-10-04 23:40:00,1.40,10.00,6.61,94
2024-10-04 23:50:00,99.00,99.00,99.00,
2024-10-05 00:00:00,99.00,99.00,99.00,
2024-10-05 00:10:00,1.53,10.81,6.96,92
2024-10-05 00:20:00,99.00,99.00,99.00,
2024-10-05 00:30:00,99.00,99.00,99.00,
2024-10-05 00:40:00,1.34,9.09,6.17,112
2024-10-05 00:50:00,99.00,99.00,99.00,
2024-10-05 01:00:00,99.00,99.00,99.00,
2024-10-05 01:10:00,1.44,11.43,6.73,96
2024-10-05 01:20:00,99.00,99.00,99.00,
2024-10-05 01:30:00,99.00,99.00,99.00,
2024-10-05 01:40:00,99.00,99.00,99.00,
2024-10-05 01:50:00,99.00,99.00,99.00,
2024-10-05 02:00:00,99.00,99.00,99.00,
2024-10-05 02:10:00,1.34,8.33,6.19,118
2024-10-05 02:20:00,99.00,99.00,99.00,
2024-10-05 02:30:00,99.00,99.00,99.00,
2024-10-05 02:40:00,1.43,10.81,6.36,117
2024-10-05 02:50:00,99.00,99.00,99.00,
2024-10-05 03:00:00,99.00,99.00,99.00,
2024-10-05 03:10:00,1.43,10.00,6.41,114
2024-10-05 03:20:00,99.00,99.00,99.00,
2024-10-05 03:30:00,99.00,99.00,99.00,
2024-10-05 03:40:00,1.37,10.00,6.35,120
2024-10-05 03:50:00,99.00,99.00,99.00,
2024-10-05 04:00:00,99.00,99.00,99.00,
2024-10-05 04:10:00,1.31,12.12,6.24,82
2024-10-05 04:20:00,99.00,99.00,99.00,
2024-10-05 04:30:00,99.00,99.00,99.00,
2024-10-05 04:40:00,1.46,10.00,6.87,109
2024-10-05 04:50:00,99.00,99.00,99.00,
2024-10-05 05:00:00,99.00,99.00,99.00,
2024-10-05 05:10:00,1.33,10.00,6.79,104
2024-10-05 05:20:00,99.00,99.00,99.00,
2024-10-05 05:30:00,99.00,99.00,99.00,
2024-10-05 05:40:00,1.48,10.81,7.23,104
2024-10-05 05:50:00,99.00,99.00,99.00,
2024-10-05 06:00:00,99.00,99.00,99.00,
2024-10-05 06:10:00,1.39,10.81,7.02,104
2024-10-05 06:20:00,99.00,99.00,99.00,
2024-10-05 06:30:00,99.00,99.00,99.00,
2024-10-05 06:40:00,1.45,9.09,7.15,108
2024-10-05 06:50:00,99.00,99.00,99.00,
2024-10-05 07:00:00,99.00,99.00,99.00,
2024-10-05 07:10:00,1.35,10.00,6.84,105
2024-10-05 07:20:00,99.00,99.00,99.00,
2024-10-05 07:30:00,99.00,99.00,99.00,
2024-10-05 07:40:00,1.41,10.00,7.09,118
2024-10-05 07:50:00,99.00,99.00,99.00,
2024-10-05 08:00:00,99.00,99.00,99.00,
2024-10-05 08:10:00,1.33,8.33,6.69,118
2024-10-05 08:20:00,99.00,99.00,99.00,
2024-10-05 08:30:00,99.00,99.00,99.00,
2024-10-05 08:40:00,1.42,10.00,6.96,121
2024-10-05 08:50:00,99.00,99.00,99.00,
2024-10-05 09:00:00,99.00,99.00,99.00,
2024-10-05 09:10:00,1.42,10.81,6.77,109
2024-10-05 09:20:00,99.00,99.00,99.00,
2024-10-05 09:30:00,99.00,99.00,99.00,
2024-10-05 09:40:00,1.38,11.43,6.63,113
2024-10-05 09:50:00,99.00,99.00,99.00,
2024-10-05 10:00:00,99.00,99.00,99.00,
2024-10-05 10:10:00,1.32,10.81,6.51,121
2024-10-05 10:20:00,99.00,99.00,99.00,
2024-10-05 10:30:00,99.00,99.00,99.00,
2024-10-05 10:40:00,1.31,10.81,6.54,116
2024-10-05 10:50:00,99.00,99.00,99.00,
2024-10-05 11:00:00,99.00,99.00,99.00,
2024-10-05 11:10:00,1.39,10.00,6.51,124
2024-10-05 11:20:00,99.00,99.00,99.00,
2024-10-05 11:30:00,99.00,99.00,99.00,
2024-10-05 11:40:00,1.24,10.81,6.33,109
2024-10-05 11:50:00,99.00,99.00,99.00,
2024-10-05 12:00:00,99.00,99.00,99.00,
2024-10-05 12:10:00,1.36,10.00,6.73,
2024-10-05 12:20:00,99.00,99.00,99.00,
2024-10-05 12:30:00,99.00,99.00,99.00,
2024-10-05 12:40:00,1.45,10.81,7.00,107
2024-10-05 12:50:00,99.00,99.00,99.00,
2024-10-05 13:00:00,99.00,99.00,99.00,
2024-10-05 13:10:00,1.29,10.00,6.73,131
2024-10-05 13:20:00,99.00,99.00,99.00,
2024-10-05 13:30:00,99.00,99.00,99.00,
2024-10-05 13:40:00,1.33,10.00,6.84,108
2024-10-05 13:50:00,99.00,99.00,99.00,
2024-10-05 14:00:00,99.00,99.00,99.00,
2024-10-05 14:10:00,1.39,9.09,7.19,109
2024-10-05 14:20:00,99.00,99.00,99.00,
2024-10-05 14:30:00,99.00,99.00,99.00,
2024-10-05 14:40:00,1.29,11.43,7.33,111
2024-10-05 14:50:00,99.00,99.00,99.00,
2024-10-05 15:00:00,99.00,99.00,99.00,
2024-10-05 15:10:00,1.30,10.00,7.52,113
2024-10-05 15:20:00,99.00,99.00,99.00,
2024-10-05 15:30:00,99.00,99.00,99.00,
2024-10-05 15:40:00,1.38,10.00,7.62,92
2024-10-05 15:50:00,99.00,99.00,99.00,
2024-10-05 16:00:00,99.00,99.00,99.00,
2024-10-05 16:10:00,1.42,10.00,7.94,120
2024-10-05 16:20:00,99.00,99.00,99.00,
2024-10-05 16:30:00,99.00,99.00,99.00,
2024-10-05 16:40:00,1.25,10.81,7.66,96
2024-10-05 16:50:00,99.00,99.00,99.00,
2024-10-05 17:00:00,99.00,99.00,99.00,
2024-10-05 17:10:00,1.41,10.00,7.93,119
2024-10-05 17:20:00,99.00,99.00,99.00,
2024-10-05 17:30:00,99.00,99.00,99.00,
2024-10-05 17:40:00,1.45,10.00,8.17,108
2024-10-05 17:50:00,99.00,99.00,99.00,
2024-10-05 18:00:00,99.00,99.00,99.00,
2024-10-05 18:10:00,1.46,10.00,8.11,112
2024-10-05 18:20:00,99.00,99.00,99.00,
2024-10-05 18:30:00,99.00,99.00,99.00,
2024-10-05 18:40:00,1.51,10.00,8.19,114
2024-10-05 18:50:00,99.00,99.00,99.00,
2024-10-05 19:00:00,99.00,99.00,99.00,
2024-10-05 19:10:00,1.44,10.00,8.17,114
2024-10-05 19:20:00,99.00,99.00,99.00,
2024-10-05 19:30:00,99.00,99.00,99.00,
2024-10-05 19:40:00,1.29,10.81,7.93,126
2024-10-05 19:50:00,99.00,99.00,99.00,
2024-10-05 20:00:00,99.00,99.00,99.00,
2024-10-05 20:10:00,1.34,10.00,7.98,131
2024-10-05 20:20:00,99.00,99.00,99.00,
2024-10-05 20:30:00,99.00,99.00,99.00,
2024-10-05 20:40:00,1.37,10.81,8.04,113
2024-10-05 20:50:00,99.00,99.00,99.00,
2024-10-05 21:00:00,99.00,99.00,99.00,
2024-10-05 21:10:00,1.57,9.09,7.88,128
2024-10-05 21:20:00,99.00,99.00,99.00,
2024-10-05 21:30:00,99.00,99.00,99.00,
2024-10-05 21:40:00,1.43,9.09,6.28,121
2024-10-05 21:50:00,99.00,99.00,99.00,
2024-10-05 22:00:00,99.00,99.00,99.00,
2024-10-05 22:10:00,1.47,9.09,6.07,118
2024-10-05 22:20:00,99.00,99.00,99.00,
2024-10-05 22:30:00,99.00,99.00,99.00,
2024-10-05 22:40:00,1.51,9.09,6.26,119
2024-10-05 22:50:00,99.00,99.00,99.00,
2024-10-05 23:00:00,99.00,99.00,99.00,
2024-10-05 23:10:00,1.53,9.09,6.32,116
2024-10-05 23:20:00,99.00,99.00,99.00,
2024-10-05 23:30:00,99.00,99.00,99.00,
2024-10-05 23:40:00,1.38,9.09,5.85,131
2024-10-05 23:50:00,99.00,99.00,99.00,
2024-10-06 00:00:00,99.00,99.00,99.00,
2024-10-06 00:10:00,1.45,10.00,6.19,120
2024-10-06 00:20:00,99.00,99.00,99.00,
2024-10-06 00:30:00,99.00,99.00,99.00,
2024-10-06 00:40:00,1.35,10.00,5.74,123
2024-10-06 00:50:00,99.00,99.00,99.00,
2024-10-06 01:00:00,99.00,99.00,99.00,
2024-10-06 01:10:00,1.59,10.00,6.61,120
2024-10-06 01:20:00,99.00,99.00,99.00,
2024-10-06 01:30:00,99.00,99.00,99.00,
2024-10-06 01:40:00,1.44,13.79,6.53,113
2024-10-06 01:50:00,99.00,99.00,99.00,
2024-10-06 02:00:00,99.00,99.00,99.00,
2024-10-06 02:10:00,1.49,13.79,6.95,108
2024-10-06 02:20:00,99.00,99.00,99.00,
2024-10-06 02:30:00,99.00,99.00,99.00,
2024-10-06 02:40:00,1.65,13.79,7.63,118
2024-10-06 02:50:00,99.00,99.00,99.00,
2024-10-06 03:00:00,99.00,99.00,99.00,
2024-10-06 03:10:00,1.34,13.79,6.82,114
2024-10-06 03:20:00,99.00,99.00,99.00,
2024-10-06 03:30:00,99.00,99.00,99.00,
2024-10-06 03:40:00,1.54,13.79,7.38,116
2024-10-06 03:50:00,99.00,99.00,99.00,
2024-10-06 04:00:00,99.00,99.00,99.00,
2024-10-06 04:10:00,1.60,13.79,7.52,130
2024-10-06 04:20:00,99.00,99.00,99.00,
2024-10-06 04:30:00,99.00,99.00,99.00,
2024-10-06 04:40:00,1.63,13.79,7.49,121
2024-10-06 04:50:00,99.00,99.00,99.00,
2024-10-06 05:00:00,99.00,99.00,99.00,
2024-10-06 05:10:00,1.64,13.79,7.39,104
2024-10-06 05:20:00,99.00,99.00,99.00,
2024-10-06 05:30:00,99.00,99.00,99.00,
2024-10-06 05:40:00,1.51,13.79,7.01,116
2024-10-06 05:50:00,99.00,99.00,99.00,
2024-10-06 06:00:00,99.00,99.00,99.00,
2024-10-06 06:10:00,1.60,13.79,6.86,120
2024-10-06 06:20:00,99.00,99.00,99.00,
2024-10-06 06:30:00,99.00,99.00,99.00,
2024-10-06 06:40:00,1.67,13.79,6.53,118
2024-10-06 06:50:00,99.00,99.00,99.00,
2024-10-06 07:00:00,99.00,99.00,99.00,
2024-10-06 07:10:00,99.00,99.00,99.00,
2024-10-06 07:20:00,99.00,99.00,99.00,
2024-10-06 07:30:00,99.00,99.00,99.00,
2024-10-06 07:40:00,1.76,13.79,5.70,127
2024-10-06 07:50:00,99.00,99.00,99.00,
2024-10-06 08:00:00,99.00,99.00,99.00,
2024-10-06 08:10:00,1.81,13.79,5.89,117
2024-10-06 08:20:00,99.00,99.00,99.00,
2024-10-06 08:30:00,99.00,99.00,99.00,
2024-10-06 08:40:00,1.87,13.79,5.97,127
2024-10-06 08:50:00,99.00,99.00,99.00,
2024-10-06 09:00:00,99.00,99.00,99.00,
2024-10-06 09:10:00,1.90,13.79,5.77,114
2024-10-06 09:20:00,99.00,99.00,99.00,
2024-10-06 09:30:00,99.00,99.00,99.00,
2024-10-06 09:40:00,1.99,13.79,5.98,109
2024-10-06 09:50:00,99.00,99.00,99.00,
2024-10-06 10:00:00,99.00,99.00,99.00,
2024-10-06 10:10:00,1.90,13.79,5.87,103
2024-10-06 10:20:00,99.00,99.00,99.00,
2024-10-06 10:30:00,99.00,99.00,99.00,
2024-10-06 10:40:00,1.94,12.90,5.98,118
2024-10-06 10:50:00,99.00,99.00,99.00,
2024-10-06 11:00:00,99.00,99.00,99.00,
2024-10-06 11:10:00,1.89,13.79,5.65,100
2024-10-06 11:20:00,99.00,99.00,99.00,
2024-10-06 11:30:00,99.00,99.00,99.00,
2024-10-06 11:40:00,1.86,13.79,5.97,94
2024-10-06 11:50:00,99.00,99.00,99.00,
2024-10-06 12:00:00,99.00,99.00,99.00,
2024-10-06 12:10:00,2.03,13.79,6.34,128
2024-10-06 12:20:00,99.00,99.00,99.00,
2024-10-06 12:30:00,99.00,99.00,99.00,
2024-10-06 12:40:00,1.83,13.79,6.06,131
2024-10-06 12:50:00,99.00,99.00,99.00,
2024-10-06 13:00:00,99.00,99.00,99.00,
2024-10-06 13:10:00,1.94,13.79,6.47,105
2024-10-06 13:20:00,99.00,99.00,99.00,
2024-10-06 13:30:00,99.00,99.00,99.00,
2024-10-06 13:40:00,1.85,12.90,6.19,108
2024-10-06 13:50:00,99.00,99.00,99.00,
2024-10-06 14:00:00,99.00,99.00,99.00,
2024-10-06 14:10:00,1.82,12.90,6.46,110
2024-10-06 14:20:00,99.00,99.00,99.00,
2024-10-06 14:30:00,99.00,99.00,99.00,
2024-10-06 14:40:00,1.87,12.90,6.53,112
2024-10-06 14:50:00,99.00,99.00,99.00,
2024-10-06 15:00:00,99.00,99.00,99.00,
2024-10-06 15:10:00,1.83,13.79,6.38,101
2024-10-06 15:20:00,99.00,99.00,99.00,
2024-10-06 15:30:00,99.00,99.00,99.00,
2024-10-06 15:40:00,1.83,12.90,6.67,106
2024-10-06 15:50:00,99.00,99.00,99.00,
2024-10-06 16:00:00,99.00,99.00,99.00,
2024-10-06 16:10:00,1.86,12.90,6.47,111
2024-10-06 16:20:00,99.00,99.00,99.00,
2024-10-06 16:30:00,99.00,99.00,99.00,
2024-10-06 16:40:00,1.81,12.90,6.32,102
2024-10-06 16:50:00,99.00,99.00,99.00,
2024-10-06 17:00:00,99.00,99.00,99.00,
2024-10-06 17:10:00,1.72,12.90,6.37,106
2024-10-06 17:20:00,99.00,99.00,99.00,
2024-10-06 17:30:00,99.00,99.00,99.00,
2024-10-06 17:40:00,1.95,13.79,6.71,109
2024-10-06 17:50:00,99.00,99.00,99.00,
2024-10-06 18:00:00,99.00,99.00,99.00,
2024-10-06 18:10:00,1.82,13.79,6.41,106
2024-10-06 18:20:00,99.00,99.00,99.00,
2024-10-06 18:30:00,99.00,99.00,99.00,
2024-10-06 18:40:00,1.76,14.81,6.07,123
2024-10-06 18:50:00,99.00,99.00,99.00,
2024-10-06 19:00:00,99.00,99.00,99.00,
2024-10-06 19:10:00,1.87,13.79,6.17,124
2024-10-06 19:20:00,99.00,99.00,99.00,
2024-10-06 19:30:00,99.00,99.00,99.00,
2024-10-06 19:40:00,1.92,12.90,6.39,108
2024-10-06 19:50:00,99.00,99.00,99.00,
2024-10-06 20:00:00,99.00,99.00,99.00,
2024-10-06 20:10:00,1.77,12.90,6.09,111
2024-10-06 20:20:00,99.00,99.00,99.00,
2024-10-06 20:30:00,99.00,99.00,99.00,
2024-10-06 20:40:00,1.81,13.79,6.03,112
2024-10-06 20:50:00,99.00,99.00,99.00,
2024-10-06 21:00:00,99.00,99.00,99.00,
2024-10-06 21:10:00,1.79,14.81,6.07,133
2024-10-06 21:20:00,99.00,99.00,99.00,
2024-10-06 21:30:00,99.00,99.00,99.00,
2024-10-06 21:40:00,1.91,13.79,6.44,119
2024-10-06 21:50:00,99.00,99.00,99.00,
2024-10-06 22:00:00,99.00,99.00,99.00,
2024-10-06 22:10:00,2.03,13.79,6.67,116
2024-10-06 22:20:00,99.00,99.00,99.00,
2024-10-06 22:30:00,99.00,99.00,99.00,
2024-10-06 22:40:00,1.82,13.79,6.14,104
2024-10-06 22:50:00,99.00,99.00,99.00,
2024-10-06 23:00:00,99.00,99.00,99.00,
2024-10-06 23:10:00,1.96,13.79,6.95,123
2024-10-06 23:20:00,99.00,99.00,99.00,
2024-10-06 23:30:00,99.00,99.00,99.00,
2024-10-06 23:40:00,1.88,13.79,6.46,105
2024-10-06 23:50:00,99.00,99.00,99.00,
2024-10-07 00:00:00,99.00,99.00,99.00,
2024-10-07 00:10:00,1.89,13.79,6.60,111
2024-10-07 00:20:00,99.00,99.00,99.00,
2024-10-07 00:30:00,99.00,99.00,99.00,
2024-10-07 00:40:00,1.93,13.79,7.09,106
2024-10-07 00:50:00,99.00,99.00,99.00,
2024-10-07 01:00:00,99.00,99.00,99.00,
2024-10-07 01:10:00,1.81,13.79,7.20,116
2024-10-07 01:20:00,99.00,99.00,99.00,
2024-10-07 01:30:00,99.00,99.00,99.00,
2024-10-07 01:40:00,1.61,13.79,6.88,120
2024-10-07 01:50:00,99.00,99.00,99.00,
2024-10-07 02:00:00,99.00,99.00,99.00,
2024-10-07 02:10:00,1.68,13.79,7.33,106
2024-10-07 02:20:00,99.00,99.00,99.00,
2024-10-07 02:30:00,99.00,99.00,99.00,
2024-10-07 02:40:00,1.61,13.79,7.65,117
2024-10-07 02:50:00,99.00,99.00,99.00,
2024-10-07 03:00:00,99.00,99.00,99.00,
2024-10-07 03:10:00,1.62,13.79,8.00,109
2024-10-07 03:20:00,99.00,99.00,99.00,
2024-10-07 03:30:00,99.00,99.00,99.00,
2024-10-07 03:40:00,1.62,14.81,7.80,117
2024-10-07 03:50:00,99.00,99.00,99.00,
2024-10-07 04:00:00,99.00,99.00,99.00,
2024-10-07 04:10:00,1.73,13.79,8.81,111
2024-10-07 04:20:00,99.00,99.00,99.00,
2024-10-07 04:30:00,99.00,99.00,99.00,
2024-10-07 04:40:00,1.72,16.00,8.50,122
2024-10-07 04:50:00,99.00,99.00,99.00,
2024-10-07 05:00:00,99.00,99.00,99.00,
2024-10-07 05:10:00,1.90,14.81,9.14,112
2024-10-07 05:20:00,99.00,99.00,99.00,
2024-10-07 05:30:00,99.00,99.00,99.00,
2024-10-07 05:40:00,1.65,14.81,8.77,122
2024-10-07 05:50:00,99.00,99.00,99.00,
2024-10-07 06:00:00,99.00,99.00,99.00,
2024-10-07 06:10:00,1.79,14.81,9.15,104
2024-10-07 06:20:00,99.00,99.00,99.00,
2024-10-07 06:30:00,99.00,99.00,99.00,
2024-10-07 06:40:00,1.85,13.79,9.07,113
2024-10-07 06:50:00,99.00,99.00,99.00,
2024-10-07 07:00:00,99.00,99.00,99.00,
2024-10-07 07:10:00,1.82,14.81,9.26,115
2024-10-07 07:20:00,99.00,99.00,99.00,
2024-10-07 07:30:00,99.00,99.00,99.00,
2024-10-07 07:40:00,1.82,13.79,9.30,121
2024-10-07 07:50:00,99.00,99.00,99.00,
2024-10-07 08:00:00,99.00,99.00,99.00,
2024-10-07 08:10:00,2.03,14.81,9.87,122
2024-10-07 08:20:00,99.00,99.00,99.00,
2024-10-07 08:30:00,99.00,99.00,99.00,
2024-10-07 08:40:00,1.96,14.81,9.69,125
2024-10-07 08:50:00,99.00,99.00,99.00,
2024-10-07 09:00:00,99.00,99.00,99.00,
2024-10-07 09:10:00,1.96,14.81,9.57,131
2024-10-07 09:20:00,99.00,99.00,99.00,
2024-10-07 09:30:00,99.00,99.00,99.00,
2024-10-07 09:40:00,2.18,17.39,9.94,136
2024-10-07 09:50:00,99.00,99.00,99.00,
2024-10-07 10:00:00,99.00,99.00,99.00,
2024-10-07 10:10:00,2.12,17.39,9.62,139
2024-10-07 10:20:00,99.00,99.00,99.00,
2024-10-07 10:30:00,99.00,99.00,99.00,
2024-10-07 10:40:00,1.81,16.00,8.85,140
2024-10-07 10:50:00,99.00,99.00,99.00,
2024-10-07 11:00:00,99.00,99.00,99.00,
2024-10-07 11:10:00,2.00,16.00,9.70,130
2024-10-07 11:20:00,99.00,99.00,99.00,
2024-10-07 11:30:00,99.00,99.00,99.00,
2024-10-07 11:40:00,2.50,16.00,10.30,129
2024-10-07 11:50:00,99.00,99.00,99.00,
2024-10-07 12:00:00,99.00,99.00,99.00,
2024-10-07 12:10:00,2.29,17.39,10.10,132
2024-10-07 12:20:00,99.00,99.00,99.00,
2024-10-07 12:30:00,99.00,99.00,99.00,
2024-10-07 12:40:00,2.12,14.81,9.59,115
2024-10-07 12:50:00,99.00,99.00,99.00,
2024-10-07 13:00:00,99.00,99.00,99.00,
2024-10-07 13:10:00,2.22,17.39,10.53,126
2024-10-07 13:20:00,99.00,99.00,99.00,
2024-10-07 13:30:00,99.00,99.00,99.00,
2024-10-07 13:40:00,2.28,17.39,10.43,115
2024-10-07 13:50:00,99.00,99.00,99.00,
2024-10-07 14:00:00,99.00,99.00,99.00,
2024-10-07 14:10:00,2.42,17.39,10.77,117
2024-10-07 14:20:00,99.00,99.00,99.00,
2024-10-07 14:30:00,99.00,99.00,99.00,
2024-10-07 14:40:00,2.25,17.39,10.59,120
2024-10-07 14:50:00,99.00,99.00,99.00,
2024-10-07 15:00:00,99.00,99.00,99.00,
2024-10-07 15:10:00,2.29,13.79,10.23,118
2024-10-07 15:20:00,99.00,99.00,99.00,
2024-10-07 15:30:00,99.00,99.00,99.00,
2024-10-07 15:40:00,2.32,17.39,10.41,124
2024-10-07 15:50:00,99.00,99.00,99.00,
2024-10-07 16:00:00,99.00,99.00,99.00,
2024-10-07 16:10:00,2.38,16.00,10.60,122
2024-10-07 16:20:00,99.00,99.00,99.00,
2024-10-07 16:30:00,99.00,99.00,99.00,
2024-10-07 16:40:00,2.38,16.00,10.33,103
2024-10-07 16:50:00,99.00,99.00,99.00,
2024-10-07 17:00:00,99.00,99.00,99.00,
2024-10-07 17:10:00,2.44,16.00,9.87,112
2024-10-07 17:20:00,99.00,99.00,99.00,
2024-10-07 17:30:00,99.00,99.00,99.00,
2024-10-07 17:40:00,2.25,16.00,9.75,120
2024-10-07 17:50:00,99.00,99.00,99.00,
2024-10-07 18:00:00,99.00,99.00,99.00,
2024-10-07 18:10:00,2.37,14.81,9.97,113
2024-10-07 18:20:00,99.00,99.00,99.00,
2024-10-07 18:30:00,99.00,99.00,99.00,
2024-10-07 18:40:00,2.12,13.79,9.56,108
2024-10-07 18:50:00,99.00,99.00,99.00,
2024-10-07 19:00:00,99.00,99.00,99.00,
2024-10-07 19:10:00,2.20,16.00,9.68,109
2024-10-07 19:20:00,99.00,99.00,99.00,
2024-10-07 19:30:00,99.00,99.00,99.00,
2024-10-07 19:40:00,2.35,16.00,9.80,116
2024-10-07 19:50:00,99.00,99.00,99.00,
2024-10-07 20:00:00,99.00,99.00,99.00,
2024-10-07 20:10:00,2.03,16.00,8.85,114
2024-10-07 20:20:00,99.00,99.00,99.00,
2024-10-07 20:30:00,99.00,99.00,99.00,
2024-10-07 20:40:00,2.31,12.12,9.52,117
2024-10-07 20:50:00,99.00,99.00,99.00,
2024-10-07 21:00:00,99.00,99.00,99.00,
2024-10-07 21:10:00,2.18,16.00,9.26,129
2024-10-07 21:20:00,99.00,99.00,99.00,
2024-10-07 21:30:00,99.00,99.00,99.00,
2024-10-07 21:40:00,2.01,13.79,8.62,125
2024-10-07 21:50:00,99.00,99.00,99.00,
2024-10-07 22:00:00,99.00,99.00,99.00,
2024-10-07 22:10:00,2.11,14.81,8.71,123
2024-10-07 22:20:00,99.00,99.00,99.00,
2024-10-07 22:30:00,99.00,99.00,99.00,
2024-10-07 22:40:00,2.03,14.81,8.26,112
2024-10-07 22:50:00,99.00,99.00,99.00,
2024-10-07 23:00:00,99.00,99.00,99.00,
2024-10-07 23:10:00,2.20,13.79,8.35,112
2024-10-07 23:20:00,99.00,99.00,99.00,
2024-10-07 23:30:00,99.00,99.00,99.00,
2024-10-07 23:40:00,2.06,12.90,7.90,126
2024-10-07 23:50:00,99.00,99.00,99.00,
2024-10-08 00:00:00,99.00,99.00,99.00,
2024-10-08 00:10:00,2.11,14.81,8.32,120
2024-10-08 00:20:00,99.00,99.00,99.00,
2024-10-08 00:30:00,99.00,99.00,99.00,
2024-10-08 00:40:00,2.05,12.90,8.15,108
2024-10-08 00:50:00,99.00,99.00,99.00,
2024-10-08 01:00:00,99.00,99.00,99.00,
2024-10-08 01:10:00,2.03,13.79,8.03,97
2024-10-08 01:20:00,99.00,99.00,99.00,
2024-10-08 01:30:00,99.00,99.00,99.00,
2024-10-08 01:40:00,2.04,13.79,8.13,103
2024-10-08 01:50:00,99.00,99.00,99.00,
2024-10-08 02:00:00,99.00,99.00,99.00,
2024-10-08 02:10:00,2.07,12.12,7.94,115
2024-10-08 02:20:00,99.00,99.00,99.00,
2024-10-08 02:30:00,99.00,99.00,99.00,
2024-10-08 02:40:00,1.96,13.79,7.61,111
2024-10-08 02:50:00,99.00,99.00,99.00,
2024-10-08 03:00:00,99.00,99.00,99.00,
2024-10-08 03:10:00,1.97,12.90,7.53,97
2024-10-08 03:20:00,99.00,99.00,99.00,
2024-10-08 03:30:00,99.00,99.00,99.00,
2024-10-08 03:40:00,2.00,13.79,7.54,79
2024-10-08 03:50:00,99.00,99.00,99.00,
2024-10-08 04:00:00,99.00,99.00,99.00,
2024-10-08 04:10:00,2.04,12.90,7.43,84
2024-10-08 04:20:00,99.00,99.00,99.00,
2024-10-08 04:30:00,99.00,99.00,99.00,
2024-10-08 04:40:00,2.08,11.43,7.72,97
2024-10-08 04:50:00,99.00,99.00,99.00,
2024-10-08 05:00:00,99.00,99.00,99.00,
2024-10-08 05:10:00,2.17,10.81,7.83,89
2024-10-08 05:20:00,99.00,99.00,99.00,
2024-10-08 05:30:00,99.00,99.00,99.00,
2024-10-08 05:40:00,2.28,12.90,8.02,75
2024-10-08 05:50:00,99.00,99.00,99.00,
2024-10-08 06:00:00,99.00,99.00,99.00,
2024-10-08 06:10:00,2.18,12.90,7.97,78
2024-10-08 06:20:00,99.00,99.00,99.00,
2024-10-08 06:30:00,99.00,99.00,99.00,
2024-10-08 06:40:00,2.37,13.79,8.20,96
2024-10-08 06:50:00,99.00,99.00,99.00,
2024-10-08 07:00:00,99.00,99.00,99.00,
2024-10-08 07:10:00,2.34,12.12,8.32,91
2024-10-08 07:20:00,99.00,99.00,99.00,
2024-10-08 07:30:00,99.00,99.00,99.00,
2024-10-08 07:40:00,2.28,13.79,8.35,
2024-10-08 07:50:00,99.00,99.00,99.00,
2024-10-08 08:00:00,99.00,99.00,99.00,
2024-10-08 08:10:00,2.38,12.90,8.46,80
2024-10-08 08:20:00,99.00,99.00,99.00,
2024-10-08 08:30:00,99.00,99.00,99.00,
2024-10-08 08:40:00,2.30,12.90,8.69,95
